,SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE,LONGTITUDE,address
0,WHEE!CANOPUS STUDENT CARE @ LAKESIDE PRIMARY SCHOOL,161,CORPORATION WALK,WHEE!CANOPUS STUDENT CARE @ LAKESIDE PRIMARY SCHOOL,161 CORPORATION WALK WHEE!CANOPUS STUDENT CARE @ LAKESIDE PRIMARY SCHOOL SINGAPORE 618310,618310,15177.0483984314,35616.6021022275,1.33837569571569,103.718096899655,103.718096899655,Lakeside Primary School
1,LAKESIDE PRIMARY SCHOOL,161,CORPORATION WALK,LAKESIDE PRIMARY SCHOOL,161 CORPORATION WALK LAKESIDE PRIMARY SCHOOL SINGAPORE 618310,618310,15171.8889481956,35616.6031616069,1.33837570310393,103.718050539055,103.718050539055,Lakeside Primary School
0,NEW TOWN PRIMARY SCHOOL,300,TANGLIN HALT ROAD,NEW TOWN PRIMARY SCHOOL,300 TANGLIN HALT ROAD NEW TOWN PRIMARY SCHOOL SINGAPORE 148812,148812,24288.024286679,31352.0822832659,1.29981138774553,103.79996481092,103.79996481092,New Town Primary School
0,GUANGYANG PRIMARY SCHOOL,6,BISHAN STREET 12,GUANGYANG PRIMARY SCHOOL,6 BISHAN STREET 12 GUANGYANG PRIMARY SCHOOL SINGAPORE 579806,579806,29776.8599536903,36464.0808871016,1.34604266465632,103.849284759591,103.849284759591,Guangyang Primary School
0,INNOVA PRIMARY SCHOOL,80,WOODLANDS DRIVE 17,INNOVA PRIMARY SCHOOL,80 WOODLANDS DRIVE 17 INNOVA PRIMARY SCHOOL SINGAPORE 737888,737888,23241.2796210172,45657.5319459569,1.42918459185655,103.790557056487,103.790557056487,Innova Primary School
0,PRINCESS ELIZABETH PRIMARY SCHOOL,30,BUKIT BATOK WEST AVENUE 3,PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3 PRINCESS ELIZABETH PRIMARY SCHOOL SINGAPORE 659163,659163,17725.9266880266,36812.7858268302,1.34919451758524,103.740999625133,103.740999625133,Princess Elizabeth Primary School
1,BIG HEART STUDENT CARE (PRINCESS ELIZABETH PRIMARY SCHOOL),30,BUKIT BATOK WEST AVENUE 3,BIG HEART STUDENT CARE (PRINCESS ELIZABETH PRIMARY SCHOOL),30 BUKIT BATOK WEST AVENUE 3 BIG HEART STUDENT CARE (PRINCESS ELIZABETH PRIMARY SCHOOL) SINGAPORE 659163,659163,17694.7193374345,36812.396792436,1.34919098857587,103.740719208011,103.740719208011,Princess Elizabeth Primary School
0,DAZHONG PRIMARY SCHOOL,35,BUKIT BATOK STREET 31,DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31 DAZHONG PRIMARY SCHOOL SINGAPORE 659441,659441,18523.000199615,37903.5212233271,1.35905899221007,103.748161477711,103.748161477711,Dazhong Primary School
0,PUNGGOL VIEW PRIMARY SCHOOL,9,PUNGGOL PLACE,PUNGGOL VIEW PRIMARY SCHOOL,9 PUNGGOL PLACE PUNGGOL VIEW PRIMARY SCHOOL SINGAPORE 828845,828845,36020.1741489889,43020.2572509032,1.40533331354236,103.905386541875,103.905386541875,Punggol View Primary School
0,LEARNING LEAP PTE LTD (FRONTIER PRIMARY SCHOOL),20,JURONG WEST STREET 61,LEARNING LEAP PTE LTD (FRONTIER PRIMARY SCHOOL),20 JURONG WEST STREET 61 LEARNING LEAP PTE LTD (FRONTIER PRIMARY SCHOOL) SINGAPORE 648200,648200,13127.742393123,35425.1252935641,1.33664311192979,103.699682818103,103.699682818103,Frontier Primary School
1,FRONTIER PRIMARY SCHOOL,20,JURONG WEST STREET 61,FRONTIER PRIMARY SCHOOL,20 JURONG WEST STREET 61 FRONTIER PRIMARY SCHOOL SINGAPORE 648200,648200,13127.7416969594,35425.1264134794,1.33664312205755,103.699682811847,103.699682811847,Frontier Primary School
0,SHG STUDENT CARE (GREENWOOD PRIMARY SCHOOL),11,WOODLANDS DRIVE 62,SHG STUDENT CARE (GREENWOOD PRIMARY SCHOOL),11 WOODLANDS DRIVE 62 SHG STUDENT CARE (GREENWOOD PRIMARY SCHOOL) SINGAPORE 737942,737942,24807.3263021316,46865.6384109538,1.44011048816857,103.804629302637,103.804629302637,Greenwood Primary School
1,GREENWOOD PRIMARY SCHOOL,11,WOODLANDS DRIVE 62,GREENWOOD PRIMARY SCHOOL,11 WOODLANDS DRIVE 62 GREENWOOD PRIMARY SCHOOL SINGAPORE 737942,737942,24807.3255151641,46865.6394703332,1.4401104977491,103.804629295565,103.804629295565,Greenwood Primary School
0,CASUARINA PRIMARY SCHOOL,30,PASIR RIS STREET 41,CASUARINA PRIMARY SCHOOL,30 PASIR RIS STREET 41 CASUARINA PRIMARY SCHOOL SINGAPORE 518935,518935,41796.6535177063,39421.9077859409,1.37278901646361,103.957291273316,103.957291273316,Casuarina Primary School
0,MAHA BODHI SCHOOL,12,UBI AVENUE 1,MAHA BODHI SCHOOL,12 UBI AVENUE 1 MAHA BODHI SCHOOL SINGAPORE 408932,408932,35565.4979109308,34521.1795873791,1.32847086631011,103.901298737042,103.901298737042,Maha Bodhi School
1,MAHA BODHI SCHOOL,10,UBI AVENUE 1,MAHA BODHI SCHOOL,10 UBI AVENUE 1 MAHA BODHI SCHOOL SINGAPORE 408931,408931,35590.9736858578,34514.1982163992,1.32840772296083,103.901527649046,103.901527649046,Maha Bodhi School
2,AFTER SCHOOL @ MAHA BODHI SCHOOL,10,UBI AVENUE 1,AFTER SCHOOL @ MAHA BODHI SCHOOL,10 UBI AVENUE 1 AFTER SCHOOL @ MAHA BODHI SCHOOL SINGAPORE 408931,408931,35566.4064952666,34533.273462953,1.32858023873554,103.901306904157,103.901306904157,Maha Bodhi School
0,ROSYTH SCHOOL,21,SERANGOON NORTH AVENUE 4,ROSYTH SCHOOL,21 SERANGOON NORTH AVENUE 4 ROSYTH SCHOOL SINGAPORE 555855,555855,32604.4939331803,39435.60874011,1.37291579617883,103.874693245991,103.874693245991,Rosyth School
0,GREENDALE PRIMARY SCHOOL,50,EDGEDALE PLAINS,GREENDALE PRIMARY SCHOOL,50 EDGEDALE PLAINS GREENDALE PRIMARY SCHOOL SINGAPORE 828848,828848,36819.1791816913,42032.7752088681,1.39640265559055,103.912565965047,103.912565965047,Greendale Primary School
0,CLEMENTI PRIMARY SCHOOL,8,CLEMENTI AVENUE 3,CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVENUE 3 CLEMENTI PRIMARY SCHOOL SINGAPORE 129903,129903,20180.3231637673,33121.0532152876,1.31580856291998,103.76305484091,103.76305484091,Clementi Primary School
0,NORTH SPRING PRIMARY SCHOOL,1,RIVERVALE STREET,NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET NORTH SPRING PRIMARY SCHOOL SINGAPORE 545088,545088,35811.7284730263,41051.4541543834,1.38752823629059,103.903512956253,103.903512956253,North Spring Primary School
0,KRANJI PRIMARY SCHOOL,11,CHOA CHU KANG STREET 54,KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54 KRANJI PRIMARY SCHOOL SINGAPORE 689189,689189,18440.1137779122,41757.1792240608,1.39391003097099,103.747415441682,103.747415441682,Kranji Primary School
0,PEI TONG PRIMARY SCHOOL,15,CLEMENTI AVENUE 5,PEI TONG PRIMARY SCHOOL,15 CLEMENTI AVENUE 5 PEI TONG PRIMARY SCHOOL SINGAPORE 129857,129857,20683.5151962265,33158.5746488906,1.3161480173441,103.767576264023,103.767576264023,Pei Tong Primary School
1,LEARNING LEAP PTE LTD (PEI TONG PRIMARY SCHOOL),15,CLEMENTI AVENUE 5,LEARNING LEAP PTE LTD (PEI TONG PRIMARY SCHOOL),15 CLEMENTI AVENUE 5 LEARNING LEAP PTE LTD (PEI TONG PRIMARY SCHOOL) SINGAPORE 129857,129857,20668.2404885115,33215.772784153,1.31666529308968,103.767438999533,103.767438999533,Pei Tong Primary School
0,HORIZON PRIMARY SCHOOL,61,EDGEDALE PLAINS,HORIZON PRIMARY SCHOOL,61 EDGEDALE PLAINS HORIZON PRIMARY SCHOOL SINGAPORE 828819,828819,36875.4279616438,42431.528380746,1.40000881529186,103.913071526722,103.913071526722,Horizon Primary School
0,PIONEER PRIMARY SCHOOL,23,JURONG WEST STREET 81,PIONEER PRIMARY SCHOOL,23 JURONG WEST STREET 81 PIONEER PRIMARY SCHOOL SINGAPORE 649076,649076,12591.9641520744,36760.6619676985,1.34872092746566,103.694867873154,103.694867873154,Pioneer Primary School
0,THE LEARNING HARBOUR @ ADMIRALTY PRIMARY SCHOOL,11,WOODLANDS CIRCLE,THE LEARNING HARBOUR @ ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE THE LEARNING HARBOUR @ ADMIRALTY PRIMARY SCHOOL SINGAPORE 738907,738907,24315.9398124339,47135.3542042952,1.44254963931583,103.800213682734,103.800213682734,Admiralty Primary School
1,ADMIRALTY PRIMARY SCHOOL,11,WOODLANDS CIRCLE,ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE ADMIRALTY PRIMARY SCHOOL SINGAPORE 738907,738907,24304.8860053159,47149.7266234159,1.44267961678131,103.800114351557,103.800114351557,Admiralty Primary School
0,NGEE ANN PRIMARY SCHOOL,344,MARINE TERRACE,NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE NGEE ANN PRIMARY SCHOOL SINGAPORE 449149,449149,37397.0469912495,31985.6727849524,1.30554015271643,103.917755430065,103.917755430065,Ngee Ann Primary School
0,DE LA SALLE SCHOOL,11,CHOA CHU KANG STREET 52,DE LA SALLE SCHOOL,11 CHOA CHU KANG STREET 52 DE LA SALLE SCHOOL SINGAPORE 689285,689285,17998.1096549891,41885.6712643355,1.39507191622878,103.743443644259,103.743443644259,De La Salle School
0,DE LA SALLE SCHOOL,11,CHOA CHU KANG STREET 52,DE LA SALLE SCHOOL,11 CHOA CHU KANG STREET 52 DE LA SALLE SCHOOL SINGAPORE 689285,689285,17998.1096549891,41885.6712643355,1.39507191622878,103.743443644259,103.743443644259,Methodist Girls' School (Primary)
0,RULANG PRIMARY SCHOOL,6,JURONG WEST STREET 52,RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52 RULANG PRIMARY SCHOOL SINGAPORE 649295,649295,15278.691163213,36553.0314388052,1.34684445616169,103.719009824408,103.719009824408,Rulang Primary School
0,WEST VIEW PRIMARY SCHOOL,31,SENJA ROAD,WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD WEST VIEW PRIMARY SCHOOL SINGAPORE 677742,677742,19872.748479072,40616.0567150712,1.38359057382601,103.760289106472,103.760289106472,West View Primary School
1,BIG HEART STUDENT CARE (WEST VIEW PRIMARY SCHOOL),31,SENJA ROAD,BIG HEART STUDENT CARE (WEST VIEW PRIMARY SCHOOL),31 SENJA ROAD BIG HEART STUDENT CARE (WEST VIEW PRIMARY SCHOOL) SINGAPORE 677742,677742,19871.0048010657,40637.6069141179,1.38378546546229,103.760273432258,103.760273432258,West View Primary School
0,YUHUA PRIMARY SCHOOL,158,JURONG EAST STREET 24,YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24 YUHUA PRIMARY SCHOOL SINGAPORE 609558,609558,17710.4889872195,36118.961250579,1.34291981758865,103.740861144256,103.740861144256,Yuhua Primary School
0,ALEXANDRA PRIMARY SCHOOL,2A,PRINCE CHARLES CRESCENT,ALEXANDRA PRIMARY SCHOOL,2A PRINCE CHARLES CRESCENT ALEXANDRA PRIMARY SCHOOL SINGAPORE 159016,159016,26956.3330178494,30410.8076175861,1.29129903505281,103.823940793685,103.823940793685,Alexandra Primary School
0,RIVERVALE PRIMARY SCHOOL,80,RIVERVALE DRIVE,RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE RIVERVALE PRIMARY SCHOOL SINGAPORE 545092,545092,35945.8458180744,41719.9470313098,1.39357380506775,103.904718284557,103.904718284557,Rivervale Primary School
0,HOLY INNOCENTS' PRIMARY SCHOOL,5,LORONG LOW KOON,HOLY INNOCENTS' PRIMARY SCHOOL,5 LORONG LOW KOON HOLY INNOCENTS' PRIMARY SCHOOL SINGAPORE 536451,536451,34717.9667321779,38752.5265134238,1.3667378414426,103.893684148327,103.893684148327,Holy Innocents' Primary School
0,HOUGANG PRIMARY SCHOOL,1,HOUGANG STREET 93,HOUGANG PRIMARY SCHOOL,1 HOUGANG STREET 93 HOUGANG PRIMARY SCHOOL SINGAPORE 534238,534238,33324.8487603758,40002.215406863,1.3780398609897,103.881166249315,103.881166249315,Hougang Primary School
0,CANOSSA CATHOLIC PRIMARY SCHOOL,1,SALLIM ROAD,CANOSSA CATHOLIC PRIMARY SCHOOL,1 SALLIM ROAD CANOSSA CATHOLIC PRIMARY SCHOOL SINGAPORE 387621,387621,33390.6987869078,34304.4229587168,1.32651105993099,103.88175693878,103.88175693878,Canossa Catholic Primary School
0,AHMAD IBRAHIM PRIMARY SCHOOL,10,YISHUN STREET 11,AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11 AHMAD IBRAHIM PRIMARY SCHOOL SINGAPORE 768643,768643,27956.1216285797,46154.7006799243,1.43368120674913,103.832924289687,103.832924289687,Ahmad Ibrahim Primary School
0,ZHENGHUA PRIMARY SCHOOL,9,FAJAR ROAD,ZHENGHUA PRIMARY SCHOOL,9 FAJAR ROAD ZHENGHUA PRIMARY SCHOOL SINGAPORE 679002,679002,20861.1568122124,40197.1465491671,1.37980236109135,103.76917079696,103.76917079696,Zhenghua Primary School
0,ZHENGHUA PRIMARY SCHOOL,9,FAJAR ROAD,ZHENGHUA PRIMARY SCHOOL,9 FAJAR ROAD ZHENGHUA PRIMARY SCHOOL SINGAPORE 679002,679002,20861.1568122124,40197.1465491671,1.37980236109135,103.76917079696,103.76917079696,CHIJ (Katong) Primary
0,WHEE!CANOPUS STUDENT CARE @ NORTHOAKS PRIMARY SCHOOL,61,SEMBAWANG DRIVE,WHEE!CANOPUS STUDENT CARE @ NORTHOAKS PRIMARY SCHOOL,61 SEMBAWANG DRIVE WHEE!CANOPUS STUDENT CARE @ NORTHOAKS PRIMARY SCHOOL SINGAPORE 757622,757622,25806.75720583,48696.3490983918,1.4566668656294,103.813610016949,103.813610016949,Northoaks Primary School
1,NORTHOAKS PRIMARY SCHOOL,61,SEMBAWANG DRIVE,NORTHOAKS PRIMARY SCHOOL,61 SEMBAWANG DRIVE NORTHOAKS PRIMARY SCHOOL SINGAPORE 757622,757622,25806.7564793983,48696.3499458954,1.45666687329388,103.813610010422,103.813610010422,Northoaks Primary School
2,MOE KINDERGARTEN @ NORTHOAKS PRIMARY SCHOOL,61,SEMBAWANG DRIVE,MOE KINDERGARTEN @ NORTHOAKS PRIMARY SCHOOL,61 SEMBAWANG DRIVE MOE KINDERGARTEN @ NORTHOAKS PRIMARY SCHOOL SINGAPORE 757622,757622,25819.2899974361,48698.1500131544,1.45668315343519,103.813722636936,103.813722636936,Northoaks Primary School
0,EPWORTH STUDENT CARE (ANGLO-CHINESE SCHOOL JUNIOR),16,WINSTEDT ROAD,EPWORTH STUDENT CARE (ANGLO-CHINESE SCHOOL JUNIOR),16 WINSTEDT ROAD EPWORTH STUDENT CARE (ANGLO-CHINESE SCHOOL JUNIOR) SINGAPORE 227988,227988,28916.3166898089,32403.7520947009,1.30932252730174,103.841552127373,103.841552127373,Anglo-Chinese School (Junior)
1,ANGLO-CHINESE SCHOOL (JUNIOR),16,WINSTEDT ROAD,ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD ANGLO-CHINESE SCHOOL (JUNIOR) SINGAPORE 227988,227988,28801.2412965344,32403.6157071665,1.30932129705754,103.840518119364,103.840518119364,Anglo-Chinese School (Junior)
0,AI TONG SCHOOL,100,BRIGHT HILL DRIVE,AI TONG SCHOOL,100 BRIGHT HILL DRIVE AI TONG SCHOOL SINGAPORE 579646,579646,27972.9653680343,38088.8294471763,1.36073636488519,103.833075654586,103.833075654586,Ai Tong School
0,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7,PEI WAH AVENUE,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE PEI HWA PRESBYTERIAN PRIMARY SCHOOL SINGAPORE 597610,597610,21642.3594276104,35582.2457916811,1.33806704395876,103.776191458102,103.776191458102,Pei Hwa Presbyterian Primary School
0,PEIYING PRIMARY SCHOOL,651,YISHUN RING ROAD,PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD PEIYING PRIMARY SCHOOL SINGAPORE 768687,768687,27664.0163050024,44355.3129365072,1.41740819239645,103.830299468024,103.830299468024,Peiying Primary School
1,COMMIT LEARNING SCHOOLHOUSE @ PEIYING PRIMARY SCHOOL,651,YISHUN RING ROAD,COMMIT LEARNING SCHOOLHOUSE @ PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD COMMIT LEARNING SCHOOLHOUSE @ PEIYING PRIMARY SCHOOL SINGAPORE 768687,768687,27646.6270154091,44356.206750067,1.41741627551251,103.830143209875,103.830143209875,Peiying Primary School
0,SHG STUDENT CARE (BLANGAH RISE PRIMARY SCHOOL),91,TELOK BLANGAH HEIGHTS,SHG STUDENT CARE (BLANGAH RISE PRIMARY SCHOOL),91 TELOK BLANGAH HEIGHTS SHG STUDENT CARE (BLANGAH RISE PRIMARY SCHOOL) SINGAPORE 109100,109100,25252.1767959753,28732.4376898836,1.2761203442885,103.808628381578,103.808628381578,Blangah Rise Primary School
1,BLANGAH RISE PRIMARY SCHOOL,91,TELOK BLANGAH HEIGHTS,BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS BLANGAH RISE PRIMARY SCHOOL SINGAPORE 109100,109100,25253.3820670871,28733.5390207395,1.27613030444271,103.808639211285,103.808639211285,Blangah Rise Primary School
0,ELIAS PARK PRIMARY SCHOOL,11,PASIR RIS STREET 52,ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52 ELIAS PARK PRIMARY SCHOOL SINGAPORE 518866,518866,40468.5860739145,39669.9745552689,1.37503303189649,103.94535776821,103.94535776821,Elias Park Primary School
1,AFTERSCHOOL @ ELIAS PARK PRIMARY SCHOOL,11,PASIR RIS STREET 52,AFTERSCHOOL @ ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52 AFTERSCHOOL @ ELIAS PARK PRIMARY SCHOOL SINGAPORE 518866,518866,40460.9792755861,39672.6204007976,1.37505696315817,103.945289416873,103.945289416873,Elias Park Primary School
0,XINGHUA PRIMARY SCHOOL,45,HOUGANG AVENUE 1,XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1 XINGHUA PRIMARY SCHOOL SINGAPORE 538882,538882,34332.06543699,37785.9488121998,1.35799654685784,103.890216354916,103.890216354916,Xinghua Primary School
0,PARK VIEW PRIMARY SCHOOL,60,PASIR RIS DRIVE 1,PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1 PARK VIEW PRIMARY SCHOOL SINGAPORE 519524,519524,39837.6760745971,39972.6151045989,1.37777026097219,103.939688717311,103.939688717311,Park View Primary School
0,SEMBAWANG PRIMARY SCHOOL,10,SEMBAWANG DRIVE,SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE SEMBAWANG PRIMARY SCHOOL SINGAPORE 757715,757715,26631.5285255667,47411.1056757346,1.44504364451206,103.821021505387,103.821021505387,Sembawang Primary School
0,TECK GHEE PRIMARY SCHOOL,1,ANG MO KIO STREET 32,TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32 TECK GHEE PRIMARY SCHOOL SINGAPORE 569299,569299,29971.3112273812,38582.4725058638,1.36520063113583,103.851032163057,103.851032163057,Teck Ghee Primary School
0,ANGLO-CHINESE SCHOOL (PRIMARY),50,BARKER ROAD,ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD ANGLO-CHINESE SCHOOL (PRIMARY) SINGAPORE 309918,309918,28225.5394941578,33442.7199770398,1.31871859882709,103.835345168025,103.835345168025,Anglo-Chinese School (Primary)
0,BIG HEART STUDENT CARE (BOON LAY GARDEN PRIMARY SCHOOL),20,BOON LAY DRIVE,BIG HEART STUDENT CARE (BOON LAY GARDEN PRIMARY SCHOOL),20 BOON LAY DRIVE BIG HEART STUDENT CARE (BOON LAY GARDEN PRIMARY SCHOOL) SINGAPORE 649930,649930,14594.0803428125,36110.2863859087,1.34284013791617,103.712858381937,103.712858381937,Boon Lay Garden Primary School
